Year,Item ID,Material,Item Category,Item Detail 1,Item Detail 2,Item Size,Size Unit of Measure,Size Note,Comment,Standard Length (mm),Standard Width or Diameter (mm),Standard Height (mm),Standard Interior Diameter (mm),Standard Thinkness / Wall (mm),Item Length Measured (m),Item Width Measured (m),Full Units Counted,Quantity Unit of Measure,Quantity Scapped,Unit price incl VAT,VAT,Source Quantity on hand value excl VAT rounded
2020,PSP00015,Perspex,Sheet,,,2,mm,,,3050,2030,,,2,1.205,0.48,,m²,,351.73,0.14,178.4566947
2020,PSP00015,Perspex,Sheet,,,2,mm,,,3050,2030,,,2,1.205,0.48,,m²,,351.73,0.14,178.4566947
2020,PSP00015,Perspex,Sheet,,,2,mm,,,3050,2030,,,2,1.205,0.48,,m²,,351.73,0.14,178.4566947
2020,PSP00016,Perspex,Sheet,,,3,mm,,,3050,2030,,,3,2.03,1.37,,m²,,360.92,0.14,880.4865018
2020,PSP00017,Perspex,Sheet,,,4,mm,,,3050,2030,,,4,0,0,,m²,,481.22,0.14,0
2020,PSP00018,Perspex,Sheet,,,5,mm,,,3050,2030,,,5,0.505,1.295,,m²,,699.89,0.14,401.5004936
2020,PSP00019,Perspex,Sheet,,,6,mm,,,3050,2030,,,6,1.545,1.52,,m²,,839.86,0.14,1730.1116
2020,PSP00020,Perspex,Sheet,,,8,mm,,No Unit Price available,3050,2030,,,8,0,0,,m²,,,0.14,0
2020,PSP00021,Perspex,Sheet,,,10,mm,,,3050,2030,,,10,1.53,1.16,,m²,,1302.91,0.14,2028.425147
2020,PSP00022,Perspex,Sheet,,,12,mm,,,3050,2030,,,12,0.555,0.93,,m²,,1128.55,0.14,510.9658618
2020,PSP00022,Perspex,Sheet,,,12,mm,,,3050,2030,,,12,2.03,1.53,,m²,,1128.55,0.14,3074.704776
2020,PSP00023,Perspex,Sheet,,,15,mm,,,3050,2030,,,15,1.515,2.03,,m²,,2358.8,0.14,6363.483737
2020,PSP00025,Perspex,Sheet,,,25,mm,,,3050,2030,,,25,0.81,0.67,,m²,,4021.54,0.14,1914.4647
2020,PTL00003,Polyethylene,Sheet,,,3,mm,,No Unit Price available,2000,1000,,,3,0,0,,m²,,,0.14,0
2020,PTL00004,Polyethylene,Sheet,,,12,mm,,No Unit Price available,2000,1000,,,12,0,0,,m²,,,0.14,0
2020,PTL00005,Polyethylene,Sheet,,,15,mm,,No Unit Price available,2000,1000,,,15,0,0,,m²,,,0.14,0
2020,PTL00006,Polyethylene,Sheet,,,40,mm,,No Unit Price available,2000,1000,,,40,0,0,,m²,,,0.14,0
2020,PTL00007,Polyethylene,Sheet,,,50,mm,,No Unit Price available,2000,1000,,,50,0,0,,m²,,,0.14,0
2020,PTL00008,Polyethylene,Sheet,,,60,mm,,No Unit Price available,2000,1000,,,60,0,0,,m²,,,0.14,0
2020,PPL00010,Polypropylene,Sheet,,,1.5,mm,,,1000,2000,,,1.5,1.745,1,,m²,,159.11,0.14,243.5499561
2020,PPL00011,Polypropylene,Sheet,,,3,mm,,,1000,2000,,,3,1.1,0.9,,m²,,244.48,0.14,212.3115789
2020,PPL00012,Polypropylene,Sheet,,,8,mm,,,1000,2000,,,8,1.82,1,,m²,,584.88,0.14,933.7557895
2020,PPL00013,Polypropylene,Sheet,,,12,mm,,,1000,2000,,,12,1.57,1,,m²,,1036.73,0.14,1427.777281
2020,PPL00013,Polypropylene,Sheet,,,12,mm,,,1000,2000,,,12,0.9,0.355,,m²,,1036.73,0.14,290.5572237
2020,PPL00013,Polypropylene,Sheet,,,12,mm,,,1000,2000,,,12,0,0,,m²,,1036.73,0.14,0
2020,PPL00013,Polypropylene,Sheet,,,12,mm,,,1000,2000,,,12,0,0,,m²,,1036.73,0.14,0
2020,PPL00014,Polypropylene,Sheet,,,15,mm,,,1000,2000,,,15,0.85,0.63,,m²,,1294.9,0.14,608.2622368
2020,PPL00015,Polypropylene,Sheet,,,25,mm,,,1000,2000,,,25,0.685,0.685,,m²,,2156.39,0.14,887.5720156
2020,PPL00016,Polypropylene,Sheet,,,30,mm,,,1000,2000,,,30,0,0,,m²,,2587.47,0.14,0
2020,PPL00016,Polypropylene,Sheet,,,30,mm,,,1000,2000,,,30,0,0,,m²,,2587.47,0.14,0
2020,PPL00017,Polypropylene,Sheet,,,40,mm,,,1000,2000,,,40,0.945,1,,m²,,7309.61,0.14,6059.281974
2020,PPL00018,Polypropylene,Sheet,,,50,mm,,,1000,2000,,,50,0.375,0.69,,m²,,9136.54,0.14,2073.754145
2020,PPL00018,Polypropylene,Sheet,,,50,mm,,,1000,2000,,,50,1.01,1.085,,m²,,9136.54,0.14,8782.699438
2020,PPL00019,Polypropylene,Sheet,,,60,mm,,,1000,2000,,,60,0,0,,m²,,10964.42,0.14,0
2020,PVC00018,PVC,Sheet,,,3,mm,,,1000,2000,,,3,1.5,0.94,,m²,,314.4,0.14,388.8631579
2020,PVC00019,PVC,Sheet,,,4,mm,,,1000,2000,,,4,2.36,1.5,,m²,,419.2,0.14,1301.726316
2020,PVC00019,PVC,Sheet,,,4,mm,,,1000,2000,,,4,1.335,1.5,,m²,,419.2,0.14,736.3578947
2020,PVC00020,PVC,Sheet,,,5,mm,,,1000,2000,,,5,1.125,1,,m²,,524,0.14,517.1052632
2020,PVC00020,PVC,Sheet,,,5,mm,,,1000,2000,,,5,1.01,0.815,,m²,,524,0.14,378.3601754
2020,PVC00020,PVC,Sheet,,,5,mm,,,1000,2000,,,5,0,0,,m²,,524,0.14,0
2020,PVC00021,PVC,Sheet,,,6,mm,,,1000,2000,,,6,2,1,,m²,,628.8,0.14,1103.157895
2020,PVC00021,PVC,Sheet,,,6,mm,,,1000,2000,,,6,1.5,0.88,,m²,,628.8,0.14,728.0842105
2020,PVC00021,PVC,Sheet,,,6,mm,,,1000,2000,,,6,1,0.495,,m²,,628.8,0.14,273.0315789
2020,PVC00021,PVC,Sheet,,,6,mm,,,1000,2000,,,6,2,1,,m²,,628.8,0.14,1103.157895
2020,PVC00022,PVC,Sheet,,,8,mm,,,1000,2000,,,8,1.125,1,,m²,,838.4,0.14,735.4385965
2020,PVC00022,PVC,Sheet,,,8,mm,,,1000,2000,,,8,0.815,0.385,,m²,,838.4,0.14,230.7622456
2020,PVC00022,PVC,Sheet,,,8,mm,,,1000,2000,,,8,2,1,,m²,,838.4,0.14,1470.877193
2020,PVC00023,PVC,Sheet,,,10,mm,,,1000,2000,,,10,1.565,0.48,,m²,,1048,0.14,690.5768421
2020,PVC00024,PVC,Sheet,,,30,mm,,,1000,2000,,,30,0.455,0.455,,m²,,3323.65,0.14,1239.080044
2020,SST00043,Stainless steel,Sheet,,,0.5,mm,,,2500,1250,,,0.5,1.06,0.995,,m²,,181.67,0.14,168.0766219
2020,SST00043,Stainless steel,Sheet,,,0.5,mm,,,2500,1250,,,0.5,0,0,3,m²,,181.67,0.14,1493.996711
2020,SST00043,Stainless steel,Sheet,,,0.5,mm,,,2500,1250,,,0.5,0.945,1.25,,m²,,181.67,0.14,188.2435855
2020,SST00043,Stainless steel,Sheet,,,0.5,mm,,,2500,1250,,,0.5,1.39,1.25,,m²,,181.67,0.14,276.8873904
2020,SST00044,Stainless steel,Sheet,,,0.7,mm,,,2500,1250,,,0.7,1.17,1.25,,m²,,263.75,0.14,338.3634868
2020,SST00044,Stainless steel,Sheet,,,0.7,mm,,,2500,1250,,,0.7,0,0,2,m²,,263.75,0.14,1445.997807
2020,SST00045,Stainless steel,Sheet,,,0.9,mm,,,2500,1250,,,0.9,2.5,1.25,,m²,,347.65,0.14,952.9879386
2020,SST00046,Stainless steel,Sheet,,,1,mm,,,2500,1250,,,1,0,0,1,m²,,347.65,0.14,952.9879386
2020,SST00047,Stainless steel,Sheet,,,1.2,mm,,,2500,1250,,,1.2,0,0,2,m²,,433.38,0.14,2375.986842
2020,SST00049,Stainless steel,Sheet,,,2,mm,,,2500,1250,,,2,1.44,1.25,,m²,,760.97,0.14,1201.531579
2020,TFL00008,Teflon,Sheet,,,3,mm,,,1200,1200,,,3,0.845,0.475,,m²,,3352.44,0.14,1180.33825
2020,TFL00009,Teflon,Sheet,,,16,mm,,,1200,1200,,,16,0.24,0.15,,m²,,12571.67,0.14,397.0001053
2020,TFN00003,Tufnol,Sheet,,,0.76,mm,,No standard length and width available,,,,,0.76,1.23,1.23,,m²,,128,0.14,169.8694737
2020,TFN00003,Tufnol,Sheet,,,0.76,mm,,No standard length and width available,,,,,0.76,1.1,1.04,,m²,,128,0.14,128.4491228
2020,TFN00004,Tufnol,Sheet,,,1.6,mm,,No standard length and width available,,,,,1.6,0.93,1.14,,m²,,218,0.14,202.74
2020,TFN00004,Tufnol,Sheet,,,1.6,mm,,No standard length and width available,,,,,1.6,1.23,1.23,,m²,,218,0.14,289.3089474
2020,TFN00004,Tufnol,Sheet,,,1.6,mm,,No standard length and width available,,,,,1.6,1.23,1.23,,m²,,218,0.14,289.3089474
2020,TFN00004,Tufnol,Sheet,,,1.6,mm,,No standard length and width available,,,,,1.6,1.23,1.03,,m²,,218,0.14,242.2668421
2020,TFN00004,Tufnol,Sheet,,,1.6,mm,,No standard length and width available,,,,,1.6,1.05,0.8,,m²,,218,0.14,160.6315789
2020,TFN00005,Tufnol,Sheet,,,3.2,mm,,No standard length and width available,,,,,3.2,0.955,0.945,,m²,,500,0.14,395.8223684
2020,TFN00006,Tufnol,Sheet,,,8.34,mm,,No standard length and width available,,,,,8.34,0.97,0.79,,m²,,1022,0.14,686.9812281
2020,TFN00007,Tufnol,Sheet,,,13,mm,,No standard length and width available,,,,,13,1.23,0.775,,m²,,1532,0.14,1281.034211
2020,TFN00008,Tufnol,Sheet,,,20.36,mm,,No standard length and width available,,,,,20.36,0.955,1.115,,m²,,3160,0.14,2951.620175
2020,GLS00050,Glass,Socket,,,12,,,No Size units and measurement available,,,,,,,,19,each,,32.79,0.14,546.5
2020,GLS00051,Glass,Socket,,,14,,,No Size units and measurement available,,,,,,,,6,each,,23,0.14,121.0526316
2020,GLS00052,Glass,Socket,,,19,,,No Size units and measurement available,,,,,,,,18,each,,28.75,0.14,453.9473684
2020,GLS00053,Glass,Socket,,,24,,,No Size units and measurement available,,,,,,,,18,each,,37.95,0.14,599.2105263
2020,GLS00054,Glass,Socket,,,29,,,No Size units and measurement available,,,,,,,,16,each,,49.74,0.14,698.1052632
2020,GLS00055,Glass,Socket,,,40,,,No Size units and measurement available,,,,,,,,6,each,,122.1,0.14,642.6315789
2020,GLS00056,Glass,Socket,,,45,,,No Size units and measurement available,,,,,,,,2,each,,122.1,0.14,214.2105263
2020,GLS00057,Glass,Stopcock,3-way,PTFE,NS 18.8 / 2.5,,,No Size units and measurement available,,,,,,,,1,each,,604.2,0.14,530
2020,GLS00058,Glass,Stopcock,3-way,SWB,NS 14.5 / 2,,,No Size units and measurement available,,,,,,,,3,each,,355.99,0.14,936.8157895
2020,GLS00059,Glass,Stopcock,Single way,PTFE,14.5 / 2.5,,,No Size units and measurement available,,,,,,,,12,each,,241.5,0.14,2542.105263
2020,GLS00060,Glass,Stopcock,Single way,PTFE,14.5 / 4,,,No Size units and measurement available,,,,,,,,13,each,,287.5,0.14,3278.508772
2020,GLS00061,Glass,Stopcock,Single way,PTFE,24-Jun,,,No Size units and measurement available,,,,,,,,7,each,,684,0.14,4200
2020,GLS00062,Glass,Stopcock,Single way,PTFE,24-Aug,,,No Size units and measurement available,,,,,,,,5,each,,695.06,0.14,3048.508772
2020,GLS00063,Glass,Stopcock,Single way,SWB,14.5 / 2.5,,,No Size units and measurement available,,,,,,,,17,each,,161,0.14,2400.877193
2020,GLS00064,Glass,Stopcock,Single way,SWB,14.5 / 4,,,No Size units and measurement available,,,,,,,,18,each,,195.5,0.14,3086.842105
2020,GLS00065,Glass,Stopcock,Single way,SWB,18.8 / 6,,,No Size units and measurement available,,,,,,,,5,each,,252.02,0.14,1105.350877
2020,GLS00066,Glass,Tubing,Boro,,6 x 1,mm,,,,6,,,1,55.66,,,m,,33.28,0.14,1624.881404
2020,GLS00067,Glass,Tubing,Boro,,6 x 1.5,mm,,,,6,,,1.5,47.03,,,m,,33.28,0.14,1372.945965
2020,GLS00068,Glass,Tubing,Boro,,7 x 1.5,mm,,,,7,,,1.5,231.73,,,m,,28.66,0.14,5825.773509
2020,GLS00069,Glass,Tubing,Boro,,8 x 1.5,mm,,,,8,,,1.5,97.4,,,m,,34.5,0.14,2947.631579
2020,GLS00070,Glass,Tubing,Boro,,9 x 1.5,mm,,,,9,,,1.5,36.44,,,m,,42.17,0.14,1347.960351
2020,GLS00071,Glass,Tubing,Boro,,10 x 1.5,mm,,,,10,,,1.5,25.34,,,m,,36.86,0.14,819.3266667
2020,GLS00072,Glass,Tubing,Boro,,12 x 1,mm,,,,12,,,1,3,,,m,,34.5,0.14,90.78947368
2020,GLS00073,Glass,Tubing,Boro,,12 x 1.5,mm,,,,12,,,1.5,14.18,,,m,,45.39,0.14,564.5878947
2020,GLS00074,Glass,Tubing,Boro,,13 x 1.5,mm,,,,13,,,1.5,29.24,,,m,,50.27,0.14,1289.381404
2020,GLS00075,Glass,Tubing,Boro,,13 x 2.2,mm,,,,13,,,2.2,2.49,,,m,,69.11,0.14,150.9507895
2020,GLS00076,Glass,Tubing,Boro,,14 x 1.5,mm,,,,14,,,1.5,1.5,,,m,,54.08,0.14,71.15789474
2020,GLS00077,Glass,Tubing,Boro,,14 x 2.2,mm,,,,14,,,2.2,6.44,,,m,,75.57,0.14,426.9042105
2020,GLS00078,Glass,Tubing,Boro,,15 x 1.8,mm,,,,15,,,1.8,28.3,,,m,,69.11,0.14,1715.625439
2020,GLS00079,Glass,Tubing,Boro,,16 x 1.8,mm,,,,16,,,1.8,18.95,,,m,,73.91,0.14,1228.591667
2020,GLS00080,Glass,Tubing,Boro,,18 x 1.8,mm,,,,18,,,1.8,18.12,,,m,,84.63,0.14,1345.171579
2020,GLS00081,Glass,Tubing,Boro,,19 x 2.5,mm,,,,19,,,2.5,0,,,m,,119.8,0.14,0
2020,GLS00082,Glass,Tubing,Boro,,20 x 1.8,mm,,,,20,,,1.8,27.76,,,m,,95.22,0.14,2318.690526
2020,GLS00083,Glass,Tubing,Boro,,22 x 1.8,mm,,,,22,,,1.8,8.94,,,m,,105.97,0.14,831.0278947
2020,GLS00084,Glass,Tubing,Boro,,24 x 1.2,mm,,,,24,,,1.2,3,,,m,,79.1,0.14,208.1578947
2020,GLS00085,Glass,Tubing,Boro,,24 x 1.8,mm,,,,24,,,1.8,17.57,,,m,,116.11,0.14,1789.519912
2020,GLS00086,Glass,Tubing,Boro,,26 x 2,mm,,,,26,,,2,10.89,,,m,,139.33,0.14,1330.968158
2020,GLS00087,Glass,Tubing,Boro,,28 x 2,mm,,,,28,,,2,30.72,,,m,,152.05,0.14,4097.347368
2020,GLS00088,Glass,Tubing,Boro,,30 x 1.4,mm,,,,30,,,1.4,19.28,,,m,,116.73,0.14,1974.170526
2020,GLS00089,Glass,Tubing,Boro,,30 x 2,mm,,,,30,,,2,17.05,,,m,,162.41,0.14,2429.026754
2020,GLS00090,Glass,Tubing,Boro,,30 x 2.8,mm,,,,30,,,2.8,1.5,,,m,,162.41,0.14,213.6973684
2020,GLS00091,Glass,Tubing,Boro,,32 x 2,mm,,,,32,,,2,14.62,,,m,,202.13,0.14,2592.228596
2020,GLS00092,Glass,Tubing,Boro,,36 x 2,mm,,,,36,,,2,13.33,,,m,,230.55,0.14,2695.817105
2020,GLS00093,Glass,Tubing,Boro,,38 x 2,mm,,,,38,,,2,2.78,,,m,,240.16,0.14,585.6533333
2020,GLS00094,Glass,Tubing,Boro,,40 x 2.3,mm,,,,40,,,2.3,3.78,,,m,,292.19,0.14,968.8405263
2020,GLS00095,Glass,Tubing,Boro,,42 x 2.3,mm,,,,42,,,2.3,9.35,,,m,,306.2,0.14,2511.377193
2020,GLS00096,Glass,Tubing,Boro,,44 x 2.3,mm,,,,44,,,2.3,5.68,,,m,,320.21,0.14,1595.432281
2020,GLS00097,Glass,Tubing,Boro,,46 x 1.6,mm,,,,46,,,1.6,16.06,,,m,,338,0.14,4761.649123
2020,GLS00098,Glass,Tubing,Boro,,46 x 2.3,mm,,,,46,,,2.3,1.84,,,m,,338,0.14,545.5438596
2020,GLS00099,Glass,Tubing,Boro,,48 x 2.3,mm,,,,48,,,2.3,11.42,,,m,,352.23,0.14,3528.479474
2020,GLS00100,Glass,Tubing,Boro,,50 x 2.5,mm,,,,50,,,2.5,4.1,,,m,,400.26,0.14,1439.531579
2020,GLS00101,Glass,Tubing,Boro,,52 x 2.5,mm,,,,52,,,2.5,6,,,m,,488.85,0.14,2572.894737
2020,GLS00102,Glass,Tubing,Boro,,54 x 1.8,mm,,,,54,,,1.8,0.84,,,m,,371.86,0.14,274.0021053
2020,GLS00103,Glass,Tubing,Boro,,54 x 2.5,mm,,,,54,,,2.5,2.9,,,m,,509.74,0.14,1296.707018
2020,GLS00104,Glass,Tubing,Boro,,56 x 1.8,mm,,,,56,,,1.8,4.26,,,m,,526.45,0.14,1967.260526
2020,GLS00105,Glass,Tubing,Boro,,58 x 4.5,mm,,,,58,,,4.5,0,,,m,,752.08,0.14,0
2020,GLS00106,Glass,Tubing,Boro,,60 x 3.2,mm,,,,60,,,3.2,3.05,,,m,,718.66,0.14,1922.730702
2020,GLS00107,Glass,Tubing,Boro,,65 x 2.2,mm,,,,65,,,2.2,13.06,,,m,,549.96,0.14,6300.418947
2020,GLS00108,Glass,Tubing,Boro,,65 x 3.2,mm,,,,65,,,3.2,1.84,,,m,,780.28,0.14,1259.399298
2020,GLS00109,Glass,Tubing,Boro,,70 x 2.2,mm,,,,70,,,2.2,4.22,,,m,,587.56,0.14,2175.002807
2020,GLS00110,Glass,Tubing,Boro,,75 x 3.2,mm,,,,75,,,3.2,2.19,,,m,,911.89,0.14,1751.788684
2020,GLS00111,Glass,Tubing,Boro,,85 x 2.5,mm,,,,85,,,2.5,0.56,,,m,,1128.11,0.14,554.1592982
2020,GLS00112,Glass,Tubing,Boro,,90 x 3.5,mm,,,,90,,,3.5,0.81,,,m,,1193.92,0.14,848.3115789
2020,GLS00113,Glass,Tubing,Boro,,95 x 2.5,mm,,,,95,,,2.5,0.46,,,m,,864.89,0.14,348.9907018
2020,GLS00114,Glass,Tubing,Boro,,100 x 2.5,mm,,,,100,,,2.5,1.13,,,m,,1341.21,0.14,1329.445
2020,GLS00115,Glass,Tubing,Boro,,120 x 5,mm,,,,120,,,5,0.57,,,m,,2596.4,0.14,1298.2
2020,GLS00116,Glass,Tubing,Boro,,125 x 5,mm,,,,125,,,5,0.35,,,m,,2703.68,0.14,830.077193
2020,SST00051,Stainless steel,Tubing,Dairy,,8 x 1.2,mm,,No Unit Price available,,8,,,1.2,0,,,m,,,0.14,0
2020,SST00052,Stainless steel,Tubing,Dairy,,15 x 1,mm,,No Unit Price available,,15,,,1,0.97,,,m,,,0.14,0
2020,SST00053,Stainless steel,Tubing,Dairy,,19 x 1,mm,,No Unit Price available,,19,,,1,0,,,m,,,0.14,0
2020,SST00054,Stainless steel,Tubing,Dairy,,22 x 1.5,mm,,No Unit Price available,,22,,,1.5,6.33,,,m,,,0.14,0
2020,SST00055,Stainless steel,Tubing,Dairy,,25.4 x 1.5,mm,,No Unit Price available,,25.4,,,1.5,0.775,,,m,,,0.14,0
2020,SST00056,Stainless steel,Tubing,Dairy,,31.7 x 1.5,mm,,No Unit Price available,,31.7,,,1.5,3.73,,,m,,,0.14,0
2020,SST00057,Stainless steel,Tubing,Dairy,,33.35 x 2.7,mm,,No Unit Price available,,33.35,,,2.7,0,,,m,,,0.14,0
2020,SST00058,Stainless steel,Tubing,Dairy,,41.26 x 1.6,mm,,No Unit Price available,,41.26,,,1.6,4.86,,,m,,,0.14,0
2020,SST00059,Stainless steel,Tubing,Dairy,,48.4 x 3.5,mm,,No Unit Price available,,48.4,,,3.5,0,,,m,,,0.14,0
2020,SST00060,Stainless steel,Tubing,Dairy,,51 x 1.2,mm,,No Unit Price available,,51,,,1.2,6.01,,,m,,,0.14,0
2020,SST00061,Stainless steel,Tubing,Dairy,,60.3 x 2.8,mm,,No Unit Price available,,60.3,,,2.8,0,,,m,,,0.14,0
2020,SST00062,Stainless steel,Tubing,Dairy,,60.7 x 6.5,mm,,No Unit Price available,,60.7,,,6.5,0.45,,,m,,,0.14,0
2020,SST00063,Stainless steel,Tubing,Dairy,,63.5 x 1.6,mm,,No Unit Price available,,63.5,,,1.6,1.23,,,m,,,0.14,0
2020,SST00064,Stainless steel,Tubing,Dairy,,76.3 x 1.5,mm,,No Unit Price available,,76.3,,,1.5,5.725,,,m,,,0.14,0
2020,SST00065,Stainless steel,Tubing,Hydraulic,,3.18 x 0.9,mm,,No Unit Price available,,3.18,,,0.9,0,,,m,,,0.14,0
2020,SST00066,Stainless steel,Tubing,Hydraulic,,6.35,mm,"(1/4"")",No Unit Price available,,6.35,,,,8.385,,,m,,,0.14,0
2020,SST00067,Stainless steel,Tubing,Hydraulic,,8,mm,,No Unit Price available,,8,,,,1.25,,,m,,,0.14,0
2020,SST00068,Stainless steel,Tubing,Hydraulic,,10 x 1,mm,,No Unit Price available,,10,,,1,12,,,m,,,0.14,0
2020,SST00069,Stainless steel,Tubing,Hydraulic,,12 x 1,mm,,No Unit Price available,,12,,,1,2.52,,,m,,,0.14,0
2020,SST00070,Stainless steel,Tubing,Hydraulic,,12.7 x 1.2,mm,,No Unit Price available,,12.7,,,1.2,2.49,,,m,,,0.14,0
2020,SST00073,Stainless steel,Tubing,Hydraulic,,21.5 x 2.5,mm,,No Unit Price available,,21.5,,,2.5,11.35,,,m,,,0.14,0
2020,SST00074,Stainless steel,Tubing,Hydraulic,,26.8 x 2.5,mm,,No Unit Price available,,26.8,,,2.5,4.135,,,m,,,0.14,0
2020,SST00075,Stainless steel,Tubing,Hydraulic,,33.4 x 2.6,mm,,No Unit Price available,,33.4,,,2.6,0.54,,,m,,,0.14,0
2020,SST00076,Stainless steel,Tubing,Hydraulic,,9.53,mm,"(3/8"")",No Unit Price available,,,,,,9.16,,,m,,,0.14,0
2020,MST00084,Mild steel,Tubing,Rectangular,,16 x 9.5 x 1.63,mm,,,,16,9.5,,1.63,1.33,,,m,,23.33,0.14,27.21833333
2020,MST00085,Mild steel,Tubing,Rectangular,,26 x 9.5 x 1.3,mm,,,,26,9.5,,1.3,9.64,,,m,,10.83,0.14,91.58
2020,MST00086,Mild steel,Tubing,Rectangular,,26 x 12 x 1.6,mm,,,,26,12,,1.6,42.435,,,m,,10.83,0.14,403.1325
2020,MST00087,Mild steel,Tubing,Rectangular,,38 x 25 x 1.6,mm,,,,38,25,,1.6,3.595,,,m,,23.59,0.14,74.39127193
2020,MST00087,Mild steel,Tubing,Rectangular,,38 x 25 x 1.6,mm,,,,38,25,,1.6,0,,,m,,23.59,0.14,0
2020,MST00088,Mild steel,Tubing,Rectangular,,38 x 25 x 2,mm,,,,38,25,,2,0,,,m,,29.2,0.14,0
2020,MST00088,Mild steel,Tubing,Rectangular,,38 x 25 x 2,mm,,,,38,25,,2,9.755,,,m,,29.2,0.14,249.8649123
2020,MST00089,Mild steel,Tubing,Rectangular,,76 x 38 x 2.0,mm,,,,76,38,,2,2.64,,,m,,39.15,0.14,90.66315789
2020,MST00090,Mild steel,Tubing,Rectangular,,76 x 50 x 2,mm,,,,76,50,,2,3.97,,,m,,4.07,0.14,14.17359649
2020,MST00091,Mild steel,Tubing,Rectangular,,76 x 50 x 2.5,mm,,,,76,50,,2.5,0,,,m,,39.15,0.14,0
2020,SST00078,Stainless steel,Tubing,Rectangular,,30 x 19.8 x 1.5,mm,,,,30,19.8,,1.5,3.9,,,m,,16.15,0.14,55.25
2020,SST00079,Stainless steel,Tubing,Rectangular,,80 x 40 x 1.8,mm,,,,80,40,,1.8,6,,,m,,243.96,0.14,1284
2020,ALM00063,Aluminium,Tubing,Round,,8 x 1,mm,,,,8,,7,1,21.55,,,m,,6.34,0.14,119.8482456
2020,ALM00064,Aluminium,Tubing,Round,,9 x 1.1,mm,,,,9,,7.9,1.1,2.44,,,m,,5.69,0.14,12.17859649
2020,ALM00065,Aluminium,Tubing,Round,,9.5 x 1.2,mm,,,,9.5,,8.3,1.2,10.09,,,m,,5.69,0.14,50.36149123
2020,ALM00066,Aluminium,Tubing,Round,,15.8 x 1.6,mm,,,,15.8,,14.2,1.6,2.655,,,m,,9.5,0.14,22.125
2020,ALM00068,Aluminium,Tubing,Round,,19 x 3,mm,,,,19,,16,3,30.65,,,m,,39.12,0.14,1051.778947
2020,ALM00069,Aluminium,Tubing,Round,,19 x 1.8,mm,,,,19,,17.2,1.8,8.36,,,m,,15.96,0.14,117.04
2020,ALM00070,Aluminium,Tubing,Round,,19 x 1.2,mm,,,,19,,17.8,1.2,29.575,,,m,,12.16,0.14,315.4666667
2020,ALM00071,Aluminium,Tubing,Round,,19.5 x 1.5,mm,,,,19.5,,18,1.5,0,,,m,,9.39,0.14,0
2020,ALM00072,Aluminium,Tubing,Round,,22.5 x 1.9,mm,,,,22.5,,20.6,1.9,11.905,,,m,,18.81,0.14,196.4325
2020,ALM00073,Aluminium,Tubing,Round,,25.4 x 3,mm,,,,25.4,,22.4,3,2.5,,,m,,40.28,0.14,88.33333333
2020,ALM00074,Aluminium,Tubing,Round,,25.4 x 1.6,mm,,,,25.4,,23.8,1.6,18.96,,,m,,22.04,0.14,366.56
2020,ALM00075,Aluminium,Tubing,Round,,27.1 x 1.8,mm,,,,27.1,,25.3,1.8,1.93,,,m,,45.43,0.14,76.91219298
2020,ALM00076,Aluminium,Tubing,Round,,31.7 x 1.8,mm,,,,31.7,,29.9,1.8,25.42,,,m,,19.76,0.14,440.6133333
2020,ALM00077,Aluminium,Tubing,Round,,32 x 3.5,mm,,,,32,,28.5,3.5,5.91,,,m,,11.97,0.14,62.055
2020,ALM00079,Aluminium,Tubing,Round,,34.9 x 4.7,mm,,,,34.9,,30.2,4.7,2.9,,,m,,11.97,0.14,30.45
2020,ALM00080,Aluminium,Tubing,Round,,37.95 x 1.6,mm,,,,37.95,,36.35,1.6,10.01,,,m,,33.73,0.14,296.1730702
2020,ALM00081,Aluminium,Tubing,Round,,38 x 3.3,mm,,,,38,,34.7,3.3,0,,,m,,61.94,0.14,0
2020,ALM00082,Aluminium,Tubing,Round,,38.2 x 3.6,mm,,,,38.2,,34.6,3.6,12.42,,,m,,33.73,0.14,367.4794737
2020,ALM00083,Aluminium,Tubing,Round,,38.4 x 2,mm,,,,38.4,,36.4,2,3.86,,,m,,61.94,0.14,209.7266667
2020,ALM00084,Aluminium,Tubing,Round,,50.4 x 1.6,mm,,,,50.4,,48.8,1.6,12.435,,,m,,32.3,0.14,352.325
2020,ALM00085,Aluminium,Tubing,Round,,50.75 x 3.5,mm,,,,50.75,,47.25,3.5,0.16,,,m,,102.5,0.14,14.38596491
2020,ALM00086,Aluminium,Tubing,Round,,51 x 2.2,mm,,,,51,,48.8,2.2,0.795,,,m,,32.3,0.14,22.525
2020,ALM00087,Aluminium,Tubing,Round,,51 x 1.6,mm,,,,51,,49.4,1.6,2.53,,,m,,32.3,0.14,71.68333333
2020,ALM00088,Aluminium,Tubing,Round,,51 x 1.2,mm,,,,51,,49.8,1.2,0,,,m,,32.3,0.14,0
2020,ALM00089,Aluminium,Tubing,Round,,51.1 x 1.8,mm,,,,51.1,,49.3,1.8,6,,,m,,32.3,0.14,170
2020,ALM00090,Aluminium,Tubing,Round,,51.5 x 1.2,mm,,,,51.5,,50.3,1.2,10.02,,,m,,32.3,0.14,283.9
2020,ALM00091,Aluminium,Tubing,Round,,68.5 x 3,mm,,,,68.5,,65.5,3,2.17,,,m,,65.36,0.14,124.4133333
